
leon_test:     file format elf32-sparc
 40003650 90102043 921020ff 7ffffd89 90102040  .. C.. ....... @
 40003660 921020ff 7ffffd86 90102041 d4046354  .. ....... A..cT
 40003670 1700003f d202a0a0 a012e3ff 1100002a  ...?...........*
 40003680 920a4010 90122255 80a24008 02800004  ..@..."U..@.....
 40003690 a4146354 7ffffd61 90102001 921020aa  ..cT...a.. ... .
 400036a0 7ffffd77 90102042 92102055 7ffffd74  ...w.. B.. U...t
 400036b0 90102043 d4046354 13000015 d002a0a0  .. C..cT........
 400036c0 921261aa 900a0010 80a20009 02800005  ..a.............
 400036d0 92102000 7ffffd51 90102002 92102000  .. ....Q.. ... .
 400036e0 7ffffd67 90102040 92102000 7ffffd64  ...g.. @.. ....d
 400036f0 90102041 d2046354 e02260a4 d00260a0  .. A..cT."`...`.
 40003700 808a0010 02800005 d4046354 7ffffd43  ..........cT...C
 40003710 90102003 d4046354 13000004 92126234  .. ...cT......b4
 40003720 d222a0a0 d002a0a0 900a0010 80a20009  ."..............
 40003730 02800005 d4046354 7ffffd38 90102004  ......cT...8.. .
 40003740 d4046354 113ffffb 901221cb d022a0a0  ..cT.?....!.."..
 40003750 d202a0a0 1100003b 920a4010 901221cb  .......;..@...!.
 40003760 80a24008 02800005 d2046354 7ffffd2b  ..@.......cT...+
 40003770 90102005 d2046354 a0103fff c02260a0  .. ...cT..?.."`.
 40003780 1138f0a8 e022609c 90122180 d02260a8  .8..."`...!.."`.
 40003790 e022609c d0026094 900a20f0 80a22010  ."`...`... ... .
 400037a0 02800005 d2046354 7ffffd1c 90102006  ......cT...... .
 400037b0 d2046354 e02260a0 e02260a0 d0026094  ..cT."`.."`...`.
 400037c0 900a20f0 80a220b0 02800005 d2046354  .. ... .......cT
 400037d0 7ffffd12 90102007 d2046354 e022609c  ...... ...cT."`.
 400037e0 d0026094 900a20f0 80a22020 02800005  ..`... ...  ....
 400037f0 d2046354 7ffffd09 90102008 d2046354  ..cT...... ...cT
 40003800 c02260a0 c02260a0 d0026094 900a20f0  ."`.."`...`... .
 40003810 80a22070 02800005 d2046354 7ffffcff  .. p......cT....
 40003820 90102009 d2046354 e022609c d0026094  .. ...cT."`...`.
 40003830 900a20f0 80a22010 22800005 d0048000  .. ... .".......
 40003840 7ffffcf6 9010200a d0048000 c02220a4  ...... ......" .
 40003850 c02220a8 e022209c 81c7e008 81e80000  ." .." .........
 40003860 9de3bf98 7ffffcf9 01000000 13000004  ................
 40003870 7ffffcf9 90120009 7ffffd2f 90102000  .........../.. .
 40003880 81c7e008 81e80000 9de3bf98 1110000f  ................
 40003890 d2022354 d4026024 808aa030 02800008  ..#T..`$...0....
 400038a0 b0102000 7ffffce3 90102007 7fffffed  .. ....... .....
 400038b0 01000000 40000004 01000000 81c7e008  ....@...........
 400038c0 81e80000 9de3bf88 21100200 a2102000  ........!..... .
 400038d0 e03fbff8 c51fbff8 81a00542 81a80a40  .?.........B...@
 400038e0 01000000 13800004 90100010 4000008b  ............@...
 400038f0 92100011 c13fbff0 c51fbff0 e03fbff8  .....?.......?..
 40003900 c91fbff0 1110000f 85a08944 cd1a22d0  ...........D..".
 40003910 c91fbff8 85a088c4 85a00122 81a88ac6  ..........."....
 40003920 01000000 1d800006 cd1fbff8 4000003f  ............@..?
 40003930 90102001 e03fbff8 cd1fbff8 81a00546  .. ..?.........F
 40003940 81a80a40 01000000 13800004 90100010  ...@............
 40003950 40000072 92100011 85a018c0 e03fbff8  @..r.........?..
 40003960 cd1fbff8 1110000f c91a22d8 85a08922  .........."...."
 40003970 85a01922 85a088c6 85a00122 81a88ac4  ..."......."....
 40003980 01000000 1d800004 01000000 40000027  ............@..'
 40003990 90102002 40000009 01000000 80a22000  .. .@......... .
 400039a0 02800004 01000000 40000020 01000000  ........@.. ....
 400039b0 81c7e008 81e80000 1110000f 90122388  ..............#.
 400039c0 c10a0000 c0220000 c10a0000 c12a0000  .....".......*..
 400039d0 d4020000 80a0000a 32800014 90102003  ........2..... .
 400039e0 1303e000 d2220000 c10a0000 c0220000  ....."......."..
 400039f0 1510000f 9412a380 c1028000 01000000  ................
 40003a00 01000000 c10a0000 83a00520 97580000  ........... .X..
 40003a10 960aeff0 80a2e070 22800004 90102004  .......p"..... .
 40003a20 90102000 01000000 81c3e008 01000000  .. .............
 40003a30 98120009 81820000 9aab2fff 02800025  ........../....%
 40003a40 98880000 99230009 99230009 99230009  .....#...#...#..
 40003a50 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003a60 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003a70 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003a80 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003a90 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003aa0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003ab0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003ac0 99230009 99230000 81c3e008 91400000  .#...#.......@..
 40003ad0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003ae0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003af0 99230009 99230009 99230009 99230009  .#...#...#...#..
 40003b00 99230000 9b400000 992b200c 9b336014  .#...@...+ ..3`.
 40003b10 81c3e008 9013400c 9de3bf68 90100018  ......@....h....
 40003b20 40000040 92100019 1110000f e0022300  @..@..........#.
 40003b30 c13fbfc8 80a43fff 02800037 a2100008  .?....?....7....
 40003b40 90100018 400000d0 92100019 80a22000  ....@......... .
 40003b50 12800032 c11fbfc8 f03fbff8 1110000f  ...2.....?......
 40003b60 c91fbff8 c51a22e8 81a90ac2 01000000  ......".........
 40003b70 1980002a c11fbfc8 1110000f 901222e0  ...*..........".
 40003b80 92102001 d227bfd0 d027bfd4 f03fbfd8  .. ..'...'...?..
 40003b90 80a42000 c027bff0 12800004 f03fbfe0  .. ..'.......?..
 40003ba0 10800006 c53fbfe8 111fffff 901223ff  .....?........#.
 40003bb0 92103fff d03fbfe8 d0046300 80a22002  ..?..?....c... .
 40003bc0 02800007 01000000 400000b9 9007bfd0  ........@.......
 40003bd0 80a22000 12800007 d007bff0 4000011b  .. .........@...
 40003be0 01000000 92102021 d2220000 d007bff0  ...... !."......
 40003bf0 80a22000 02800009 c11fbfe8 40000113  .. .........@...
 40003c00 01000000 d207bff0 d2220000 10800003  ........."......
 40003c10 c11fbfe8 c11fbfc8 81c7e008 81e80000  ................
 40003c20 9de3bf90 f03fbff0 c91fbff0 1f200000  .....?....... ..
 40003c30 85a00024 87a00025 84100018 86100019  ...$...%........
 40003c40 b2100002 311ffc00 840e4018 80a08018  ....1.....@.....
 40003c50 12800005 b4100003 81a08942 10800088  ...........B....
 40003c60 81a00842 80a66000 1480000e b13e6014  ...B..`......>`.
 40003c70 842e400f 8090801a 12800005 80a66000  ..@...........`.
 40003c80 81a00022 1080007e 83a00023 16800005  ..."...~...#....
 40003c90 b13e6014 81a088c2 10800079 81a009c0  .>`........y....
 40003ca0 80a62000 1280001a 053ffc00 80a66000  .. ......?....`.
 40003cb0 12800008 05000400 8536a00b b0063feb  .........6....?.
 40003cc0 b2964002 02bffffd b52ea015 05000400  ..@.............
 40003cd0 b0062001 808e4002 12800006 86102000  .. ...@....... .
 40003ce0 b32e6001 808e4002 02bffffe 8600e001  ..`...@.........
 40003cf0 84102020 84208003 85368002 b0260003  ..  . ...6...&..
 40003d00 b2164002 b52e8003 053ffc00 842e4002  ..@......?....@.
 40003d10 b0063c01 07000400 808e2001 02800007  ..<....... .....
 40003d20 b2108003 840e800f 80a00002 86400019  .............@..
 40003d30 b2064003 b52ea001 840e800f 80a00002  ..@.............
 40003d40 86400019 b2064003 b13e2001 b52ea001  .@....@..> .....
 40003d50 92102000 82102000 88102000 90102000  .. ... ... ... .
 40003d60 37000800 8600401b 80a0c019 14800005  7.....@.........
 40003d70 840e800f b2264003 8200c01b 9002001b  .....&@.........
 40003d80 80a00002 86400019 b736e001 b2064003  .....@...6....@.
 40003d90 80a6e000 12bffff4 b52ea001 952e2014  .............. .
 40003da0 80a3e000 02800020 37200000 86100001  ....... 7 ......
 40003db0 80a0c019 06800007 b002401b 12800013  ..........@.....
 40003dc0 840e800f 80a6001a 18800011 80a00002  ................
 40003dd0 840e000f 80a0800f 12800005 9206001b  ................
 40003de0 808a400f 22800002 8200e001 80a68018  ..@."...........
 40003df0 1a800003 b2264003 b2067fff b4268018  .....&@......&..
 40003e00 8801001b 840e800f 80a00002 86400019  .............@..
 40003e10 b736e001 b2064003 80a6e000 12bfffe4  .6....@.........
 40003e20 b52ea001 8096401a 02800008 80a13fff  ......@.......?.
 40003e30 12800005 84092001 88102000 10800003  ...... ... .....
 40003e40 90022001 88010002 873a2001 050ff800  .. ......: .....
 40003e50 b200c002 808a2001 02800003 b5312001  ...... ......1 .
 40003e60 b416800f b806400a ba10001a f83fbff0  ......@......?..
 40003e70 c51fbff0 81a00022 83a00023 81c7e008  ......."...#....
 40003e80 81e80000 05200000 86200009 8610c009  ..... ... ......
 40003e90 842a0002 8730e01f 111ffc00 84108003  .*...0..........
 40003ea0 84220002 81c3e008 9130a01f c51a2008  .".......0.... .
 40003eb0 90102000 81c3e008 81a88a42 00000000  .. ........B....
 40003ec0 00000000 00000000 00000000 00000000  ................
 40003ed0 3cd203af 9ee75616 3e7ad7f2 9abcaf48  <.....V.>z.....H
 40003ee0 73717274 00000000 00000000 00000000  sqrt............
 40003ef0 3ff00000 00000000 01a56e1f c2f8f359  ?.........n....Y
 40003f00 00000001 00000000 00000000 00000000  ................
Contents of section .data:
 40003f10 00000000 00000000 00000000 00000000  ................
 40003f20 00000000 00000000 00000000 00000000  ................
 40003f30 00000000 00000000 00000000 00000000  ................
 40003f40 00000000 00000000 00000000 00000000  ................
 40003f50 00000000 80000000 20000000 20000000  ........ ... ...
 40003f60 20000000 20000000 00000000 00000000   ... ...........
 40003f70 00000000 00000000 00000000 00000000  ................
 40003f80 bff00000 00000000 80000000 00000000  ................
